Date,max_temperature,min_temperature
10/6/82,21.2,5.8
10/7/82,21.7,14.9
10/8/82,15.6,10.7
10/9/82,13.5,8.6
10/10/82,15,9.4
10/11/82,21.2,5.7
10/12/82,25.4,10.9
10/13/82,19,13.1
10/14/82,15,10.4
10/15/82,16.4,8.2
10/16/82,15.6,9.8
10/17/82,13.7,7.5
10/18/82,22,5.8
10/19/82,17.4,9.8
10/20/82,15.1,7.9
10/21/82,14.6,8.7
10/22/82,16.9,10
10/23/82,15.9,10.6
10/24/82,21.3,8
10/25/82,29.7,10.2
10/26/82,33,15.1
10/27/82,22.7,13.9
10/28/82,21.6,9.2
10/29/82,30.3,9
10/30/82,19,13.2
10/31/82,14.6,7
11/1/82,15.9,10.6
11/2/82,20.4,6.9
11/3/82,29.3,9.5
11/4/82,33.7,12.5
11/5/82,35.2,13.6
11/6/82,38.1,17.7
11/7/82,24.5,16
11/8/82,26.3,11.3
11/9/82,25,10.5
11/10/82,17.9,14.4
11/11/82,18.1,10.3
11/12/82,23.3,9
11/13/82,31.2,11.1
11/14/82,32.8,14.5
11/15/82,28,18
11/16/82,19.7,12.8
11/17/82,22.1,10.7
11/18/82,16.3,9.1
11/19/82,20.1,8.7
11/20/82,21.7,12.4
11/21/82,19.6,12.6
11/22/82,30.8,10.3
11/23/82,36.8,13.7
11/24/82,38.1,16
11/25/82,17.6,15.8
11/26/82,21.2,12.1
11/27/82,17.2,12.5
11/28/82,20.7,12.2
11/29/82,26.1,13.7
11/30/82,34.5,16.1
12/1/82,18.6,15.5
12/2/82,20.1,10.3
12/3/82,22.4,10.5
12/4/82,19.1,11
12/5/82,19.2,11.9
12/6/82,28,13
12/7/82,17.9,12.2
12/8/82,18.1,10.6
12/9/82,16,13
12/10/82,18.5,13
12/11/82,20.6,12.2
12/12/82,33,12.6
12/13/82,35.2,18.7
12/14/82,24,15.2
12/15/82,26,15.3
12/16/82,28,13.9
12/17/82,23,15.8
12/18/82,19,13
12/19/82,19.1,13
12/20/82,18,13.7
12/21/82,19.4,12
12/22/82,32.5,10.8
12/23/82,32.6,15.6
12/24/82,18.1,15.3
12/25/82,19.7,13.9
12/26/82,28,13
12/27/82,28,15.3
12/28/82,23.8,16.3
12/29/82,31.4,15.8
12/30/82,22,17.7
12/31/82,35.8,16.3
1/1/83,23,18.4
1/2/83,18.9,15
1/3/83,25.4,10.9
1/4/83,28,11.4
1/5/83,19.2,14.8
1/6/83,21.5,12.1
1/7/83,28.8,12.8
1/8/83,37.3,16.2
1/9/83,24.6,15.5
1/10/83,21.3,13
1/11/83,17.9,10.5
1/12/83,17.5,9.1
1/13/83,18.7,10.5
1/14/83,18.1,11.8
1/15/83,19.7,12.7
1/16/83,22.1,12.7
1/17/83,19.6,11.5
1/18/83,18,13.8
1/19/83,19.9,13.3
1/20/83,28.5,11.6
1/21/83,23,15.4
1/22/83,37,12.4
1/23/83,19,16.9
1/24/83,19.4,14.7
1/25/83,35,10.6
1/26/83,27.7,15.6
1/27/83,23.9,10.7
1/28/83,25.6,12.6
1/29/83,27.7,13.8
1/30/83,24.3,14.3
1/31/83,38.6,14
2/1/83,41.2,18.1
2/2/83,22,17.3
2/3/83,22.5,13
2/4/83,22.3,16
2/5/83,25.5,14.9
2/6/83,36.6,16.2
2/7/83,35.7,20.3
2/8/83,43.2,22.5
2/9/83,28,17.2
2/10/83,25.5,15.9
2/11/83,21.6,16.8
2/12/83,21.8,13.8
2/13/83,23.3,12.8
2/14/83,34.3,14
2/15/83,31.2,17.5
2/16/83,43,21.5
2/17/83,20.2,16.8
2/18/83,20.3,13.6
2/19/83,22.2,14.5
2/20/83,24,14.2
2/21/83,34.4,15.7
2/22/83,32.9,19.7
2/23/83,21.6,17.4
2/24/83,26.5,14.4
2/25/83,33.2,16.9
2/26/83,38.6,19.1
2/27/83,24.4,20.4
2/28/83,28.3,20.1
3/1/83,35.2,19.9
3/2/83,28.7,22
3/3/83,35.6,20.5
3/4/83,37.2,22.1
3/5/83,25.5,20.6
3/6/83,31.5,15
3/7/83,30.2,20.6
3/8/83,29,21.5
3/9/83,21.4,16.2
3/10/83,28.5,14.1
3/11/83,32.1,14.5
3/12/83,23.5,21.1
3/13/83,20,15.9
3/14/83,21,15.2
3/15/83,20,13.1
3/16/83,21.8,13.2
3/17/83,24.3,12.5
3/18/83,30.9,15.2
3/19/83,21.6,17.6
3/20/83,22.2,15.5
3/21/83,20.2,16.7
3/22/83,20.5,16.3
3/23/83,17.6,15.1
3/24/83,18.6,12.7
3/25/83,17.7,10
3/26/83,18,11.4
3/27/83,18.6,12.6
3/28/83,18.6,10.7
3/29/83,25.9,10
3/30/83,19.8,13.9
3/31/83,18.7,13.4
4/1/83,17.9,12.5
4/2/83,17.3,12.8
4/3/83,18.1,7.8
4/4/83,14.6,11.1
4/5/83,14.1,10.7
4/6/83,15.7,7.1
4/7/83,16,6.7
4/8/83,21.6,5.7
4/9/83,21.4,9.1
4/10/83,23.8,15.2
4/11/83,21.7,15.5
4/12/83,16.6,11.1
4/13/83,16.7,11.7
4/14/83,18.1,11.5
4/15/83,14.5,9.8
4/16/83,14.7,6.2
4/17/83,16.4,6.7
4/18/83,16.5,7.5
4/19/83,22.7,8.8
4/20/83,23.8,8
4/21/83,24.6,10.4
4/22/83,23.6,14.5
4/23/83,19.8,16.5
4/24/83,19.8,14.1
4/25/83,18,10.5
4/26/83,17.6,12.6
4/27/83,19,13
4/28/83,17.5,8.7
4/29/83,17,10.1
4/30/83,19.9,12
5/1/83,18.5,12.5
5/2/83,18.7,13.5
5/3/83,17.8,13.7
5/4/83,17,13.5
5/5/83,17.6,10.7
5/6/83,18.7,13
5/7/83,17,11.6
5/8/83,18.8,13
5/9/83,17.5,11.2
5/10/83,19.5,13.5
5/11/83,16.6,12.9
5/12/83,19.1,6.8
5/13/83,21.2,10
5/14/83,20.2,14.5
5/15/83,17.9,11.7
5/16/83,14.3,6.7
5/17/83,16,4.6
5/18/83,17.7,4.9
5/19/83,18.6,7.4
5/20/83,19.1,8.3
5/21/83,13.7,7.5
5/22/83,17.5,6.2
5/23/83,16.1,7.8
5/24/83,15.2,13.2
5/25/83,17.3,11.9
5/26/83,14.9,6.5
5/27/83,18.4,8.3
5/28/83,17.2,12.1
5/29/83,12.2,9.3
5/30/83,13.9,7.5
5/31/83,14,9.3
6/1/83,15.3,11
6/2/83,15,10.8
6/3/83,15.1,5.3
6/4/83,16.6,7.6
6/5/83,16.5,5.6
6/6/83,16.1,7.2
6/7/83,13.5,9.6
6/8/83,13,7
6/9/83,13.6,8.3
6/10/83,11.8,7.8
6/11/83,14.5,4.7
6/12/83,14,6.8
6/13/83,14.1,7.2
6/14/83,13.5,8.3
6/15/83,12.1,9.5
6/16/83,11.9,4.7
6/17/83,11.9,3
6/18/83,14.2,1.5
6/19/83,14,2.5
6/20/83,17.9,6.2
6/21/83,19.1,11.6
6/22/83,15.1,6.6
6/23/83,13.8,6.6
6/24/83,13.7,8
6/25/83,10,7.9
6/26/83,10.3,3.3
6/27/83,10.4,3.9
6/28/83,12,6
6/29/83,8.5,4
6/30/83,14.4,5.5
7/1/83,13.1,8.5
7/2/83,14,9.8
7/3/83,11.8,9.5
7/4/83,13.9,7.2
7/5/83,12.9,8.1
7/6/83,11,8
7/7/83,11.8,8.5
7/8/83,10.7,8.8
7/9/83,11.2,8.3
7/10/83,10.3,2.4
7/11/83,12.2,4.9
7/12/83,12.4,5.9
7/13/83,14.7,6.7
7/14/83,15.1,8.4
7/15/83,15,6.5
7/16/83,14,7.9
7/17/83,15.2,4.1
7/18/83,14.2,5.4
7/19/83,8.7,7.5
7/20/83,11,3.9
7/21/83,14.2,2.5
7/22/83,15.2,5.3
7/23/83,12.2,6.6
7/24/83,13,0
7/25/83,14.7,0.7
7/26/83,17.2,7.6
7/27/83,13.7,12.3
7/28/83,14.8,9.2
7/29/83,13.8,9.6
7/30/83,13.7,9.5
7/31/83,13.1,10
8/1/83,12.7,7.7
8/2/83,12.3,8
8/3/83,12.4,8.3
8/4/83,13,8.3
8/5/83,13.5,4.5
8/6/83,13.5,6.5
8/7/83,14.7,9.4
8/8/83,13.4,9.4
8/9/83,15.9,10.5
8/10/83,16,10.7
8/11/83,15.3,9.9
8/12/83,15.5,7.6
8/13/83,18.2,5.8
8/14/83,18.6,8.5
8/15/83,18.5,13.8
8/16/83,19.2,14.3
8/17/83,14.2,8.3
8/18/83,12.8,5.3
8/19/83,13.1,3
8/20/83,15.4,5.2
8/21/83,17.3,10.3
8/22/83,14.5,11.1
8/23/83,19.5,10.5
8/24/83,20.2,9
8/25/83,16.3,13
8/26/83,13,6.4
8/27/83,13.3,8.4
8/28/83,13.3,6.7
8/29/83,19,8.3
8/30/83,16.8,11.2
8/31/83,19.2,10
9/1/83,18.5,10.1
9/2/83,19,10.6
9/3/83,17.4,10.9
9/4/83,15.3,5.7
9/5/83,15.8,9.5
9/6/83,18.7,10.4
9/7/83,17.8,11.1
9/8/83,16.5,12.2
9/9/83,15.3,10.6
9/10/83,13.2,8.8
9/11/83,12,9.2
9/12/83,14,5.5
9/13/83,9.5,7.1
9/14/83,13,6.5
9/15/83,17.6,4.3
9/16/83,19.6,5
9/17/83,17.2,11.2
9/18/83,17.3,7.5
9/19/83,17,12
9/20/83,16.3,13.6
9/21/83,17.3,8.3
9/22/83,20.3,8.5
9/23/83,16.9,12.9
9/24/83,13.5,7.7
9/25/83,13.3,7.6
9/26/83,20.7,3.5
9/27/83,19.8,10.4
9/28/83,20.8,15.4
9/29/83,19.8,10.6
9/30/83,19.5,9.6
10/1/83,23.4,9.3
10/2/83,14.2,13.9
10/3/83,14.2,7.7
10/4/83,16.6,9.5
10/5/83,17,7.6
10/6/83,15.6,6.9
10/7/83,14.8,6.8
10/8/83,17.2,5.8
10/9/83,20.2,6
10/10/83,16.7,8.3
10/11/83,18.2,9.1
10/12/83,18.1,12.5
10/13/83,22.5,13.2
10/14/83,23.4,16.2
10/15/83,15.3,12.5
10/16/83,13.7,11.8
10/17/83,15.6,10.6
10/18/83,18.9,10
10/19/83,15.1,12.2
10/20/83,16.6,8.9
10/21/83,17.7,10.3
10/22/83,23,7.5
10/23/83,16.8,11.6
10/24/83,21.3,12.6
10/25/83,17.9,12.9
10/26/83,23.6,11.7
10/27/83,25.3,14
10/28/83,14.5,12.3
10/29/83,16.9,9
10/30/83,16.3,9.2
10/31/83,17.7,9.8
11/1/83,18,11.8
11/2/83,21.7,10.6
11/3/83,22.3,12.6
11/4/83,15.5,11
11/5/83,16.7,8.2
11/6/83,24.3,7.5
11/7/83,23.5,13.6
11/8/83,27.7,14.8
11/9/83,18,10.9
11/10/83,15.6,7.7
11/11/83,19,10.2
